Date,Details,Income,Expenses,Balance
2026-03-01 00:00:00,rent,12.77,4666.67,5346.1
2026-03-01 00:00:00,cylinder (5.5kg),0.0,137.5,5208.6
2026-03-01 00:00:00,petrol,0.0,66.67,5141.93
2026-03-01 00:00:00,cakes,0.0,340.66,4801.27
2026-03-01 00:00:00,dal,0.0,30.5,4770.77
2026-03-01 00:00:00,book,0.0,250.0,4520.77
2026-03-01 00:00:00,cook,0.0,1250.0,3270.7700000000004
2026-03-01 00:00:00,mpokket,0.0,1682.7900000000002,1587.9800000000002
2026-03-02 00:00:00,ration,0.0,331.65,1256.3300000000004
2026-03-02 00:00:00,bread,0.0,55.0,1201.3300000000004
2026-03-03 00:00:00,egg tray,0.0,180.0,1021.3300000000004
2026-03-04 00:00:00,vegies,0.0,23.83,997.5000000000003
2026-03-04 00:00:00,poha,0.0,23.67,973.8300000000004
2026-03-04 00:00:00,maggie,0.0,15.0,958.8300000000004
2026-03-05 00:00:00,vegies,0.0,13.33,945.5000000000003
2026-03-05 00:00:00,print,0.0,11.0,934.5000000000003
2026-03-06 00:00:00,vegies,0.0,6.75,927.7500000000003
2026-03-06 00:00:00,auto,0.0,50.0,877.7500000000003
2026-03-07 00:00:00,vegies,0.0,12.25,865.5000000000003
2026-03-08 00:00:00,jeans,2000.0,2056.0,809.5000000000005
2026-03-08 00:00:00,haircut,0.0,250.0,559.5000000000005
2026-03-08 00:00:00,vegies,0.0,8.5,551.0000000000005
2026-03-08 00:00:00,petrol,0.0,66.67,484.33000000000044
2026-03-08 00:00:00,repair,0.0,37.5,446.83000000000044
2026-03-09 00:00:00,atta (10kg),0.0,99.75,347.08000000000044
2026-03-09 00:00:00,vegies,0.0,8.25,338.83000000000044
2026-03-11 00:00:00,haircut,0.0,200.0,138.83000000000044
2026-03-11 00:00:00,bread,0.0,47.0,91.83000000000044
2026-03-11 00:00:00,rice (5kg),0.0,75.5,16.33000000000044
2026-03-11 00:00:00,print,0.0,16.5,-0.16999999999956117
2026-03-14 00:00:00,emergency fund,500.0,0.0,499.83000000000044
2026-03-14 00:00:00,juice,0.0,30.0,469.83000000000044
2026-03-14 00:00:00,petrol,0.0,66.67,403.1600000000004
2026-03-14 00:00:00,generator bill,0.0,250.0,153.16000000000042
2026-03-14 00:00:00,bike wash,0.0,26.67,126.49000000000042
2026-03-14 00:00:00,vegies,0.0,5.0,121.49000000000042
2026-03-15 00:00:00,vegies,2.0,12.5,110.99000000000042
2026-03-16 00:00:00,pasta,0.0,20.0,90.99000000000042
2026-03-16 00:00:00,veg roll,0.0,50.0,40.99000000000042
2026-03-16 00:00:00,archit,300.0,0.0,340.9900000000004
2026-03-16 00:00:00,movie ticket,0.0,340.75,0.240000000000407
2026-03-18 00:00:00,family,1600.0,0.0,1600.2400000000005
2026-03-18 00:00:00,archit,22.1,330.0,1292.3400000000004
2026-03-18 00:00:00,chips,0.0,39.0,1253.3400000000004
2026-03-18 00:00:00,ice cream,0.0,44.0,1209.3400000000004
2026-03-18 00:00:00,petrol,0.0,70.0,1139.3400000000004
2026-03-18 00:00:00,suncreen,0.0,508.0,631.3400000000004
2026-03-18 00:00:00,vegies,0.0,12.5,618.8400000000004
2026-03-19 00:00:00,auto,0.0,40.0,578.8400000000004
2026-03-19 00:00:00,fees,0.0,300.0,278.8400000000004
2026-03-19 00:00:00,vegies,0.0,4.0,274.8400000000004
